nohup: ignoring input

========================================
  Antigravity Airport Aggregator
  服务器运行于 http://localhost:3000
  API: /api/refresh, /api/status, /api/proxies
========================================

  自动更新任务已启动 (北京时间 00:10, 06:10, 12:10, 18:10)
  下次执行: 2026-02-09 18:10:00 (北京)
[2:21:40 AM] [SUCCESS] ✅ 自动生成配置文件: /opt/1panel/apps/my-node-site/Projects/Aggregator/Aggregator.yaml
[2:27:53 AM] [INFO] API删除了 339 个节点
[2:33:02 AM] [INFO] 开始聚合任务 (模式: 全网获取, 爬取深度: 50)...
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.239226 [69460 Thread-1][INFO] Updating ruleset url 'rules/MSServices.list' with group 'Ⓜ️ 微软服务'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.240366 [69460 Thread-1
[2:39:42 AM] [INFO] [PY] ][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Unbreak.list' with group '🎯 全球直连'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.240790 [69460 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/AdRule.list' with group '🛑 全球拦截'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.241471 [69460 Thread-1][INFO]
[2:39:42 AM] [INFO] [PY] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Guard/Hijacking.list' with group '🛑 全球拦截'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.241840 [69460 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/StreamingMedia/Video/Netflix.list' with group '🎥 NETFLIX'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.242033 [69460 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/StreamingMedia/Streaming.list' with group '🌍 国外媒体'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.242197 [69460 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Bilibili.list' with group '🌏 国内媒体'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.242389 [69460 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/iQiyi.list' with group '🌏 国内媒体'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.242497 [69460 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Letv.list' with group '🌏 国内媒体'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.242601 [69460 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/MOO.list' with group '🌏 国内媒体'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.242797 [69460 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Tencent Video.list' with group '🌏 国内媒体'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.242948 [69460 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Youku.list' with group '🌏 国内媒体'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.243236 [69460 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Telegram/Telegram.list' with group '📲 电报信息'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.243358 [69460 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Global.list' with group '🔰 节点选择'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.246682 [69460 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Apple/Apple.list' with group '🍎 苹果服务'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.251310 [69460 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/China.list' with group '🎯 全球直连'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.253178 [69460 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/Download.list' with group '🎯 全球直连'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.253381 [69460 Thread-1][INFO]
[2:39:42 AM] [INFO] [PY] Adding rule 'GEOIP,CN,🎯 全球直连'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.253489 [69460 Thread-1][INFO] Adding rule 'FINAL,🐟 漏网之鱼'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.253583 [69460 Thread-1][INFO] Reading generator configuration...
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.254979 [69460 Thread-1][INFO] Read generator configuration completed.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.255040 [69460 Thread-1][INFO] Generating with specific artifacts: "Qni1LY9P-rgM"...
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.255077 [69460 Thread-1][INFO] Generating artifact 'Qni1LY9P-rgM'...
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.255289 [69460 Thread-1][VERB] Imported 0 item(s).
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.255353 [69460 Thread-1][INFO] Fetching node data from url 'Qni1LY9P-rgM.txt'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.257674 [69460 Thread-1][VERB] Received Link.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.257734 [69460 Thread-1][VERB] Parsing configuration file data...
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.259014 [69460 Thread-1][VERB] Node  V2RayProvider - 韩国  has been added.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.259057 [69460 Thread-1][VERB] Filter done.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.259221 [69460 Thread-1][INFO] Generate target: Clash
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.280075 [69460 Thread-1][INFO] Generate completed.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.280715 [69460 Thread-1][INFO] Artifact 'Qni1LY9P-rgM' generate SUCCESS!
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.280748 [69460 Thread-1][INFO] All artifact generated. Exiting...
[2:39:42 AM] [INFO] [PY] 2026-02-09 02:39:40 workflow.py [line:134] INFO: finished fetch proxy: name=[Ni7HgDYl]	id=[1]	domain=[https://sub.kingfisher.top]	count=[1]
[2:39:42 AM] [INFO] [PY] 2026-02-09 02:39:41 workflow.py [line:134] INFO: finished fetch proxy: name=[w4EPIRmt]	id=[1]	domain=[https://hm1.ilailian.com]	count=[11]
[2:39:42 AM] [INFO] [PY] 2026-02-09 02:39:41 workflow.py [line:134] INFO: finished fetch proxy: name=[z4gdnQCq]	id=[1]	domain=[https://admin.tianmiao.icu]	count=[2]
[2:39:42 AM] [INFO] [PY] 2026-02-09 02:39:41 workflow.py [line:134] INFO: finished fetch proxy: name=[6vq38zTw]	id=[1]	domain=[https://tizi.bulehu.com]	count=[1]
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.730500 [69486 Thread-1][INFO] SubConverter v0.9.9-7544246 starting up..
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.733305 [69486 Thread-1][INFO] Loading preference settings...
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.774755 [69486 Thread-1][VERB] Imported 0 item(s).
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.774835 [69486 Thread-1][VERB] Trying to import items from snippets/emoji.toml
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.853053 [69486 Thread-1][VERB] Imported 229 item(s).
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.853595 [69486 Thread-1][VERB] Trying to import items from snippets/groups.toml
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.862047 [69486 Thread-1][VERB] Imported 13 item(s).
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.869707 [69486 Thread-1][VERB] Trying to import items from snippets/rulesets.toml
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.878389 [69486 Thread-1][VERB] Imported 20 item(s).
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.879596 [69486 Thread-1][VERB] Imported 0 item(s).
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.879646 [69486 Thread-1][INFO] Load preference settings in TOML format completed.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.880089 [69486 Thread-1][INFO] Updating ruleset url 'rules/LocalAreaNetwork.list' with group '🎯 全球直连'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.880421 [69486 Thread-1][INFO] Updating ruleset url 'rules/MSServices.list' with group 'Ⓜ️ 微软服务'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.881155 [69486 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Unbreak.list' with group '🎯 全球直连'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.881334 [69486 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/AdRule.list' with group '🛑 全球拦截'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.881772 [69486 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Guard/Hijacking.list' with group '🛑 全球拦截'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.881917 [69486 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/StreamingMedia/Video/Netflix.list' with group '🎥 NETFLIX'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.882042 [69486 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/StreamingMedia/Streaming.list' with group '🌍 国外媒体'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.883207 [69486 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Bilibili.list' with group '🌏 国内媒体'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.883359 [69486 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/iQiyi.list' with group '🌏 国内媒体'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.885186 [69486 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Letv.list' with group '🌏 国内媒体'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.885348 [69486 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/MOO.list' with group '🌏 国内媒体'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.885492 [69486 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Tencent Video.list' with group '🌏 国内媒体'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.886145 [69486 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Youku.list' with group '🌏 国内媒体'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.886271 [69486 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Telegram/Telegram.list' with group '📲 电报信息'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.886389 [69486 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Global.list' with group '🔰 节点选择'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.886513 [69486 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Apple/Apple.list' with group '🍎 苹果服务'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.886619 [69486 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/China.list' with group '🎯 全球直连'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.886788 [69486 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/Download.list' with group '🎯 全球直连'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.886873 [69486 Thread-1][INFO] Adding rule 'GEOIP,CN,🎯 全球直连'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.886920 [69486 Thread-1][INFO] Adding rule 'FINAL,🐟 漏网之鱼'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.886990 [69486 Thread-1][INFO] Reading generator configuration...
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.888159 [69486 Thread-1][INFO] Read generator configuration completed.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.888217 [69486 Thread-1][INFO] Generating with specific artifacts: "JArcgZpS-UDT"...
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.888254 [69486 Thread-1][INFO] Generating artifact 'JArcgZpS-UDT'...
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.888393 [69486 Thread-1][VERB] Imported 0 item(s).
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.888437 [69486 Thread-1][INFO] Fetching node data from url 'JArcgZpS-UDT.txt'.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.889886 [69486 Thread-1][VERB] Received Link.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.889924 [69486 Thread-1][VERB] Parsing configuration file data...
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.892503 [69486 Thread-1][VERB] Node  SSProvider - PC端如无法使用请点击左下角齿轮图标进入设置，勾选TUN，并清理缓存。即可畅享超高带宽下的极速视频体验。  has been added.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.892542 [69486 Thread-1][VERB] Node  TrojanProvider - 香港 · 1号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.892565 [69486 Thread-1][VERB] Node  TrojanProvider - 香港 · 2号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.892587 [69486 Thread-1][VERB] Node  TrojanProvider - 香港 · 3号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.892607 [69486 Thread-1][VERB] Node  TrojanProvider - 香港 · 4号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.892629 [69486 Thread-1][VERB] Node  TrojanProvider - 台湾 · 1号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.892649 [69486 Thread-1][VERB] Node  TrojanProvider - 新加坡 · 1号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.892681 [69486 Thread-1][VERB] Node  TrojanProvider - 日本 · 1号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.892705 [69486 Thread-1][VERB] Node  TrojanProvider - 日本 · 2号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.892725 [69486 Thread-1][VERB] Node  TrojanProvider - 日本 · 3号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.892747 [69486 Thread-1][VERB] Node  TrojanProvider - 美国 · 1号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.892770 [69486 Thread-1][VERB] Node  TrojanProvider - 美国 · 2号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.892783 [69486 Thread-1][VERB] Filter done.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.895129 [69486 Thread-1][INFO] Generate target: Clash
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.918152 [69486 Thread-1][INFO] Generate completed.
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.918714 [69486 Thread-1][INFO] Artifact 'JArcgZpS-UDT' generate SUCCESS!
[2:39:42 AM] [INFO] [PY] 2026/02/09 Mon 02:39:42.918755 [69486 Thread-1][INFO] All artifact generated. Exiting...
[2:39:43 AM] [INFO] [PY] 2026-02-09 02:39:42 workflow.py [line:134] INFO: finished fetch proxy: name=[Msh1PH3c]	id=[1]	domain=[https://admin.tianmiao.icu]	count=[2]
[2:39:44 AM] [INFO] [PY] 2026-02-09 02:39:42 workflow.py [line:134] INFO: finished fetch proxy: name=[PsZ4grAR]	id=[1]	domain=[https://admin.tianmiao.icu]	count=[2]
[2:39:44 AM] [INFO] [PY] 2026-02-09 02:39:43 workflow.py [line:134] INFO: finished fetch proxy: name=[jrqlXRkE]	id=[1]	domain=[https://xstar8888.com]	count=[12]
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.339342 [69523 Thread-1][INFO] SubConverter v0.9.9-7544246 starting up..
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.343687 [69523 Thread-1][INFO] Loading preference settings...
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.394126 [69523 Thread-1][VERB] Imported 0 item(s).
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.394213 [69523 Thread-1][VERB] Trying to import items from snippets/emoji.toml
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.472553 [69523 Thread-1][VERB] Imported 229 item(s).
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.473104
[2:39:44 AM] [INFO] [PY] [69523 Thread-1][VERB] Trying to import items from snippets/groups.toml
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.481068
[2:39:44 AM] [INFO] [PY] [69523 Thread-1][VERB] Imported 13 item(s).
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.488213 [69523 Thread-1][VERB] Trying to import items from snippets/rulesets.toml
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.495415 [69523 Thread-1][VERB] Imported 20 item(s).
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.496575 [69523 Thread-1][VERB] Imported 0 item(s).
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.496623 [69523 Thread-1][INFO] Load preference settings in TOML format completed.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.497200 [69523 Thread-1][INFO] Updating ruleset url 'rules/LocalAreaNetwork.list' with group '🎯 全球直连'.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.497406 [69523 Thread-1][INFO] Updating ruleset url 'rules/MSServices.list' with group 'Ⓜ️ 微软服务'.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.497556 [69523 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Unbreak.list' with group '🎯 全球直连'.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.497645 [69523 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/AdRule.list' with group '🛑 全球拦截'.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.498076 [69523 Thread-1][INFO]
[2:39:44 AM] [INFO] [PY] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Guard/Hijacking.list' with group '🛑 全球拦截'.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.498238 [69523 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/StreamingMedia/Video/Netflix.list' with group '🎥 NETFLIX'.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.498338 [69523 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/StreamingMedia/Streaming.list' with group '🌍 国外媒体'.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.498674 [69523 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Bilibili.list' with group '🌏 国内媒体'.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.498787 [69523 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/iQiyi.list' with group '🌏 国内媒体'.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.498896 [69523 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Letv.list' with group '🌏 国内媒体'.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.499053 [69523 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/MOO.list' with group '🌏 国内媒体'.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.499249 [69523 Thread-1][INFO]
[2:39:44 AM] [INFO] [PY] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Tencent Video.list' with group '🌏 国内媒体'.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.499471 [69523 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Youku.list' with group '🌏 国内媒体'.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.499618 [69523 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Telegram/Telegram.list' with group '📲 电报信息'.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.499748 [69523 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Global.list' with group '🔰 节点选择'.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.499903 [69523 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Apple/Apple.list' with group '🍎 苹果服务'.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.500022 [69523 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/China.list' with group '🎯 全球直连'.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.500183 [69523 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/Download.list' with group '🎯 全球直连'.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.500284 [69523 Thread-1][INFO] Adding rule 'GEOIP,CN,🎯 全球直连'.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.500330 [69523 Thread-1][INFO] Adding rule 'FINAL,🐟 漏网之鱼'.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.500414
[2:39:44 AM] [INFO] [PY] [69523 Thread-1][INFO] Reading generator configuration...
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.501366 [69523 Thread-1][INFO] Read generator configuration completed.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.501408 [69523 Thread-1][INFO] Generating with specific artifacts: "pDH4AFga-6bk"...
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.501434 [69523 Thread-1][INFO] Generating artifact 'pDH4AFga-6bk'...
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.501638 [69523 Thread-1][VERB] Imported 0 item(s).
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.501777 [69523 Thread-1][INFO] Fetching node data from url 'pDH4AFga-6bk.txt'.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.503465 [69523
[2:39:44 AM] [INFO] [PY] Thread-1][VERB] Received Link.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.503522 [69523 Thread-1][VERB] Parsing configuration file data...
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.506161 [69523 Thread-1][VERB] Node  TrojanProvider - PC端如无法使用请点击左下角齿轮图标进入设置，勾选TUN，并清理缓存。即可畅享超高带宽下的极速视频体验。  has been added.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.506202 [69523 Thread-1][VERB] Node  TrojanProvider - 香港 · 1号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.506233 [69523 Thread-1][VERB] Node  TrojanProvider - 香港 · 2号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.506259 [69523 Thread-1][VERB] Node  TrojanProvider - 香港 · 3号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.506278 [69523 Thread-1][VERB] Node  TrojanProvider - 香港 · 4号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.506297 [69523 Thread-1][VERB] Node  TrojanProvider - 台湾 · 1号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.506318 [69523 Thread-1][VERB] Node  TrojanProvider - 新加坡 · 1号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.506337 [69523 Thread-1][VERB] Node  TrojanProvider - 日本 · 1号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.506356 [69523 Thread-1][VERB] Node  TrojanProvider - 日本 · 2号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.506376 [69523 Thread-1][VERB] Node  TrojanProvider - 日本 · 3号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.506447 [69523 Thread-1][VERB] Node  TrojanProvider - 美国 · 1号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.506469 [
[2:39:44 AM] [INFO] [PY] 69523 Thread-1][VERB] Node  TrojanProvider - 美国 · 2号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.506484 [69523 Thread-1][VERB] Filter done.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.508994 [69523 Thread-1][INFO] Generate target: Clash
